Pcp_File_Version=5
    2
1     0.000000e+00    1.000000e+00    1.000000e+00
2    -1.750000e+02    1.000000e+00    1.000000e+00
  101    1    1    1 x         h      Mat  Lay      Beta           Axz            Bxz            Dxz          Temp          Conc 
1    0.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
2    1.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
3    2.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
4    3.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
5    4.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
6    5.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
7    6.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
8    7.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
9    8.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
10    9.000000e+00    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
11    1.000000e+01    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
12    1.100000e+01    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
13    1.200000e+01    -1.750000e+02    1    1    0.000000e+00    1.000000e+00    1.000000e+00    1.000000e+00    2.000000e+01    0.000000e+00
